

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 20:27:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   870     0150  1283               	bcf	3,5	;RP0=0, select bank0
   871     0151  1303               	bcf	3,6	;RP1=0, select bank0
   872     0152  149F               	bsf	31,1	;volatile
   873     0153                     l1373:
   874                           
   875                           ;main.c: 115:         if(lecADC > PORTC){
   876     0153  082C               	movf	_lecADC+1,w
   877     0154  3A80               	xorlw	128
   878     0155  3C80               	sublw	128
   879     0156  1D03               	skipz
   880     0157  295A               	goto	u945
   881     0158  082B               	movf	_lecADC,w
   882     0159  0207               	subwf	7,w	;volatile
   883     015A                     u945:
   884     015A  1803               	skipnc
   885     015B  295D               	goto	u941
   886     015C  295E               	goto	u940
   887     015D                     u941:
   888     015D  2962               	goto	l64
   889     015E                     u940:
   890     015E                     l1375:
   891                           
   892                           ;main.c: 116:             PORTBbits.RB0 = 1;
   893     015E  1283               	bcf	3,5	;RP0=0, select bank0
   894     015F  1303               	bcf	3,6	;RP1=0, select bank0
   895     0160  1406               	bsf	6,0	;volatile
   896                           
   897                           ;main.c: 117:         }
   898     0161  2902               	goto	l1355
   899     0162                     l64:	
   900                           ;main.c: 118:         else {
   901                           
   902                           
   903                           ;main.c: 119:             PORTBbits.RB0 = 0;
   904     0162  1283               	bcf	3,5	;RP0=0, select bank0
   905     0163  1303               	bcf	3,6	;RP1=0, select bank0
   906     0164  1006               	bcf	6,0	;volatile
   907     0165  2902               	goto	l1355
   908     0166  120A  118A  280E   	ljmp	start
   909     0169                     __end_of_main:
   910                           
   911                           	psect	text1
   912     02FB                     __ptext1:	
   913 ;; *************** function _setup_ADC *****************
   914 ;; Defined at:
   915 ;;		line 11 in file "setupADC.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       1       0       0       0
   932 ;;      Totals:         0       1       0       0       0
   933 ;;Total ram usage:        1 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 3
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     02FB                     _setup_ADC:	
   944                           ;psect for function _setup_ADC
   945                           
   946     02FB                     l1267:	
   947                           ;incstack = 0
   948                           ; Regs used in _setup_ADC: [wreg]
   949                           
   950                           
   951                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
   952     02FB  1283               	bcf	3,5	;RP0=0, select bank0
   953     02FC  1303               	bcf	3,6	;RP1=0, select bank0
   954     02FD  1005               	bcf	5,0	;volatile
   955                           
   956                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
   957     02FE  1683               	bsf	3,5	;RP0=1, select bank1
   958     02FF  1303               	bcf	3,6	;RP1=0, select bank1
   959     0300  1405               	bsf	5,0	;volatile
   960                           
   961                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
   962     0301  1683               	bsf	3,5	;RP0=1, select bank3
   963     0302  1703               	bsf	3,6	;RP1=1, select bank3
   964     0303  1408               	bsf	8,0	;volatile
   965                           
   966                           ;setupADC.c: 16:     INTCONbits.PEIE = 1;
   967     0304  170B               	bsf	11,6	;volatile
   968                           
   969                           ;setupADC.c: 17:     PIE1bits.ADIE = 1;
   970     0305  1683               	bsf	3,5	;RP0=1, select bank1
   971     0306  1303               	bcf	3,6	;RP1=0, select bank1
   972     0307  170C               	bsf	12,6	;volatile
   973                           
   974                           ;setupADC.c: 18:     PIR1bits.ADIF = 0;
   975     0308  1283               	bcf	3,5	;RP0=0, select bank0
   976     0309  1303               	bcf	3,6	;RP1=0, select bank0
   977     030A  130C               	bcf	12,6	;volatile
   978                           
   979                           ;setupADC.c: 20:     ADCON0bits.ADCS1 = 0;
   980     030B  139F               	bcf	31,7	;volatile
   981                           
   982                           ;setupADC.c: 21:     ADCON0bits.ADCS0 = 1;
   983     030C  171F               	bsf	31,6	;volatile
   984                           
   985                           ;setupADC.c: 23:     ADCON1bits.VCFG1 = 0;
   986     030D  1683               	bsf	3,5	;RP0=1, select bank1
   987     030E  1303               	bcf	3,6	;RP1=0, select bank1
   988     030F  129F               	bcf	31,5	;volatile
   989                           
   990                           ;setupADC.c: 24:     ADCON1bits.VCFG0 = 0;
   991     0310  121F               	bcf	31,4	;volatile
   992                           
   993                           ;setupADC.c: 26:     ADCON1bits.ADFM = 0;
   994     0311  139F               	bcf	31,7	;volatile
   995                           
   996                           ;setupADC.c: 28:     ADCON0bits.ADON = 1;
   997     0312  1283               	bcf	3,5	;RP0=0, select bank0
   998     0313  1303               	bcf	3,6	;RP1=0, select bank0
   999     0314  141F               	bsf	31,0	;volatile
  1000     0315                     l1269:
  1001                           
  1002                           ;setupADC.c: 29:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1003     0315  3007               	movlw	7
  1004     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1005     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1006     0318  00A0               	movwf	??_setup_ADC
  1007     0319                     u967:
  1008     0319  0BA0               	decfsz	??_setup_ADC,f
  1009     031A  2B19               	goto	u967
  1010     031B  0000               	nop
  1011     031C                     l169:
  1012     031C  0008               	return
  1013     031D                     __end_of_setup_ADC:
  1014                           
  1015                           	psect	text2
  1016     0169                     __ptext2:	
  1017 ;; *************** function _setupTMR0 *****************
  1018 ;; Defined at:
  1019 ;;		line 11 in file "setupTMR0.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  PRES            1    wreg     unsigned char 
  1022 ;;  valTMR0         1    0[BANK0 ] unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  PRES            1    1[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       1       0       0       0
  1035 ;;      Locals:         0       1       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         0       2       0       0       0
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 3
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     0169                     _setupTMR0:	
  1049                           ;psect for function _setupTMR0
  1050                           
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
  1054                           ;setupTMR0@PRES stored from wreg
  1055     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1056     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1057     016B  00A1               	movwf	setupTMR0@PRES
  1058     016C                     l1271:
  1059                           
  1060                           ;setupTMR0.c: 12:     INTCONbits.GIE = 1;
  1061     016C  178B               	bsf	11,7	;volatile
  1062                           
  1063                           ;setupTMR0.c: 13:     INTCONbits.T0IE = 1;
  1064     016D  168B               	bsf	11,5	;volatile
  1065                           
  1066                           ;setupTMR0.c: 14:     INTCONbits.T0IF = 0;
  1067     016E  110B               	bcf	11,2	;volatile
  1068                           
  1069                           ;setupTMR0.c: 16:     OPTION_REGbits.T0CS = 0;
  1070     016F  1683               	bsf	3,5	;RP0=1, select bank1
  1071     0170  1303               	bcf	3,6	;RP1=0, select bank1
  1072     0171  1281               	bcf	1,5	;volatile
  1073                           
  1074                           ;setupTMR0.c: 17:     OPTION_REGbits.PSA = 0;
  1075     0172  1181               	bcf	1,3	;volatile
  1076     0173                     l1273:
  1077                           
  1078                           ;setupTMR0.c: 18:     if(PRES == 2){
  1079     0173  3002               	movlw	2
  1080     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1081     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1082     0176  0621               	xorwf	setupTMR0@PRES,w
  1083     0177  1D03               	btfss	3,2
  1084     0178  297A               	goto	u751
  1085     0179  297B               	goto	u750
  1086     017A                     u751:
  1087     017A  2980               	goto	l1277
  1088     017B                     u750:
  1089     017B                     l1275:
  1090                           
  1091                           ;setupTMR0.c: 19:         OPTION_REGbits.PS = 0b000;
  1092     017B  30F8               	movlw	-8
  1093     017C  1683               	bsf	3,5	;RP0=1, select bank1
  1094     017D  1303               	bcf	3,6	;RP1=0, select bank1
  1095     017E  0581               	andwf	1,f	;volatile
  1096                           
  1097                           ;setupTMR0.c: 20:     }
  1098     017F  29CE               	goto	l1303
  1099     0180                     l1277:
  1100     0180  3004               	movlw	4
  1101     0181  0621               	xorwf	setupTMR0@PRES,w
  1102     0182  1D03               	btfss	3,2
  1103     0183  2985               	goto	u761
  1104     0184  2986               	goto	u760
  1105     0185                     u761:
  1106     0185  298D               	goto	l1281
  1107     0186                     u760:
  1108     0186                     l1279:
  1109                           
  1110                           ;setupTMR0.c: 22:         OPTION_REGbits.PS = 0b001;
  1111     0186  1683               	bsf	3,5	;RP0=1, select bank1
  1112     0187  1303               	bcf	3,6	;RP1=0, select bank1
  1113     0188  0801               	movf	1,w	;volatile
  1114     0189  39F8               	andlw	-8
  1115     018A  3801               	iorlw	1
  1116     018B  0081               	movwf	1	;volatile
  1117                           
  1118                           ;setupTMR0.c: 23:     }
  1119     018C  29CE               	goto	l1303
  1120     018D                     l1281:
  1121     018D  3008               	movlw	8
  1122     018E  0621               	xorwf	setupTMR0@PRES,w
  1123     018F  1D03               	btfss	3,2
  1124     0190  2992               	goto	u771
  1125     0191  2993               	goto	u770
  1126     0192                     u771:
  1127     0192  299A               	goto	l1285
  1128     0193                     u770:
  1129     0193                     l1283:
  1130                           
  1131                           ;setupTMR0.c: 25:         OPTION_REGbits.PS = 0b010;
  1132     0193  1683               	bsf	3,5	;RP0=1, select bank1
  1133     0194  1303               	bcf	3,6	;RP1=0, select bank1
  1134     0195  0801               	movf	1,w	;volatile
  1135     0196  39F8               	andlw	-8
  1136     0197  3802               	iorlw	2
  1137     0198  0081               	movwf	1	;volatile
  1138                           
  1139                           ;setupTMR0.c: 26:     }
  1140     0199  29CE               	goto	l1303
  1141     019A                     l1285:
  1142     019A  3010               	movlw	16
  1143     019B  0621               	xorwf	setupTMR0@PRES,w
  1144     019C  1D03               	btfss	3,2
  1145     019D  299F               	goto	u781
  1146     019E  29A0               	goto	u780
  1147     019F                     u781:
  1148     019F  29A7               	goto	l1289
  1149     01A0                     u780:
  1150     01A0                     l1287:
  1151                           
  1152                           ;setupTMR0.c: 28:         OPTION_REGbits.PS = 0b011;
  1153     01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1154     01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1155     01A2  0801               	movf	1,w	;volatile
  1156     01A3  39F8               	andlw	-8
  1157     01A4  3803               	iorlw	3
  1158     01A5  0081               	movwf	1	;volatile
  1159                           
  1160                           ;setupTMR0.c: 29:     }
  1161     01A6  29CE               	goto	l1303
  1162     01A7                     l1289:
  1163     01A7  3020               	movlw	32
  1164     01A8  0621               	xorwf	setupTMR0@PRES,w
  1165     01A9  1D03               	btfss	3,2
  1166     01AA  29AC               	goto	u791
  1167     01AB  29AD               	goto	u790
  1168     01AC                     u791:
  1169     01AC  29B4               	goto	l1293
  1170     01AD                     u790:
  1171     01AD                     l1291:
  1172                           
  1173                           ;setupTMR0.c: 31:         OPTION_REGbits.PS = 0b100;
  1174     01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1175     01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1176     01AF  0801               	movf	1,w	;volatile
  1177     01B0  39F8               	andlw	-8
  1178     01B1  3804               	iorlw	4
  1179     01B2  0081               	movwf	1	;volatile
  1180                           
  1181                           ;setupTMR0.c: 32:     }
  1182     01B3  29CE               	goto	l1303
  1183     01B4                     l1293:
  1184     01B4  3040               	movlw	64
  1185     01B5  0621               	xorwf	setupTMR0@PRES,w
  1186     01B6  1D03               	btfss	3,2
  1187     01B7  29B9               	goto	u801
  1188     01B8  29BA               	goto	u800
  1189     01B9                     u801:
  1190     01B9  29C1               	goto	l1297
  1191     01BA                     u800:
  1192     01BA                     l1295:
  1193                           
  1194                           ;setupTMR0.c: 34:         OPTION_REGbits.PS = 0b101;
  1195     01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1196     01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1197     01BC  0801               	movf	1,w	;volatile
  1198     01BD  39F8               	andlw	-8
  1199     01BE  3805               	iorlw	5
  1200     01BF  0081               	movwf	1	;volatile
  1201                           
  1202                           ;setupTMR0.c: 35:     }
  1203     01C0  29CE               	goto	l1303
  1204     01C1                     l1297:
  1205     01C1  3080               	movlw	128
  1206     01C2  0621               	xorwf	setupTMR0@PRES,w
  1207     01C3  1D03               	btfss	3,2
  1208     01C4  29C6               	goto	u811
  1209     01C5  29C7               	goto	u810
  1210     01C6                     u811:
  1211     01C6  29CE               	goto	l189
  1212     01C7                     u810:
  1213     01C7                     l1299:
  1214                           
  1215                           ;setupTMR0.c: 37:         OPTION_REGbits.PS = 0b110;
  1216     01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1217     01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1218     01C9  0801               	movf	1,w	;volatile
  1219     01CA  39F8               	andlw	-8
  1220     01CB  3806               	iorlw	6
  1221     01CC  0081               	movwf	1	;volatile
  1222                           
  1223                           ;setupTMR0.c: 38:     }
  1224     01CD  29CE               	goto	l1303
  1225     01CE                     l189:
  1226     01CE                     l1303:
  1227                           
  1228                           ;setupTMR0.c: 43:     TMR0 = valTMR0;
  1229     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1230     01CF  0820               	movf	setupTMR0@valTMR0,w
  1231     01D0  0081               	movwf	1	;volatile
  1232     01D1                     l193:
  1233     01D1  0008               	return
  1234     01D2                     __end_of_setupTMR0:
  1235                           
  1236                           	psect	text3
  1237     01D2                     __ptext3:	
  1238 ;; *************** function _setupINTOSC *****************
  1239 ;; Defined at:
  1240 ;;		line 10 in file "oscilador.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  IRCF            1    wreg     unsigned char 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       1       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       1       0       0       0
  1258 ;;Total ram usage:        1 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 3
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     01D2                     _setupINTOSC:	
  1269                           ;psect for function _setupINTOSC
  1270                           
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1274                           ;setupINTOSC@IRCF stored from wreg
  1275     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1276     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1277     01D4  00A0               	movwf	setupINTOSC@IRCF
  1278     01D5                     l1247:
  1279                           
  1280                           ;oscilador.c: 11:     if (IRCF == 7){
  1281     01D5  3007               	movlw	7
  1282     01D6  0620               	xorwf	setupINTOSC@IRCF,w
  1283     01D7  1D03               	btfss	3,2
  1284     01D8  29DA               	goto	u671
  1285     01D9  29DB               	goto	u670
  1286     01DA                     u671:
  1287     01DA  29DF               	goto	l113
  1288     01DB                     u670:
  1289     01DB                     l1249:
  1290                           
  1291                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1292     01DB  3070               	movlw	112
  1293     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1294     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1295     01DE  048F               	iorwf	15,f	;volatile
  1296     01DF                     l113:	
  1297                           ;oscilador.c: 13:     }
  1298                           
  1299                           
  1300                           ;oscilador.c: 14:     if (IRCF == 6){
  1301     01DF  3006               	movlw	6
  1302     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1303     01E1  0620               	xorwf	setupINTOSC@IRCF,w
  1304     01E2  1D03               	btfss	3,2
  1305     01E3  29E5               	goto	u681
  1306     01E4  29E6               	goto	u680
  1307     01E5                     u681:
  1308     01E5  29EC               	goto	l114
  1309     01E6                     u680:
  1310     01E6                     l1251:
  1311                           
  1312                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1313     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1314     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1315     01E8  080F               	movf	15,w	;volatile
  1316     01E9  398F               	andlw	-113
  1317     01EA  3860               	iorlw	96
  1318     01EB  008F               	movwf	15	;volatile
  1319     01EC                     l114:	
  1320                           ;oscilador.c: 16:     }
  1321                           
  1322                           
  1323                           ;oscilador.c: 17:     if (IRCF == 5){
  1324     01EC  3005               	movlw	5
  1325     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1326     01EE  0620               	xorwf	setupINTOSC@IRCF,w
  1327     01EF  1D03               	btfss	3,2
  1328     01F0  29F2               	goto	u691
  1329     01F1  29F3               	goto	u690
  1330     01F2                     u691:
  1331     01F2  29F9               	goto	l115
  1332     01F3                     u690:
  1333     01F3                     l1253:
  1334                           
  1335                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1336     01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1337     01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1338     01F5  080F               	movf	15,w	;volatile
  1339     01F6  398F               	andlw	-113
  1340     01F7  3850               	iorlw	80
  1341     01F8  008F               	movwf	15	;volatile
  1342     01F9                     l115:	
  1343                           ;oscilador.c: 19:     }
  1344                           
  1345                           
  1346                           ;oscilador.c: 20:     if (IRCF == 4){
  1347     01F9  3004               	movlw	4
  1348     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1349     01FB  0620               	xorwf	setupINTOSC@IRCF,w
  1350     01FC  1D03               	btfss	3,2
  1351     01FD  29FF               	goto	u701
  1352     01FE  2A00               	goto	u700
  1353     01FF                     u701:
  1354     01FF  2A06               	goto	l116
  1355     0200                     u700:
  1356     0200                     l1255:
  1357                           
  1358                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1359     0200  1683               	bsf	3,5	;RP0=1, select bank1
  1360     0201  1303               	bcf	3,6	;RP1=0, select bank1
  1361     0202  080F               	movf	15,w	;volatile
  1362     0203  398F               	andlw	-113
  1363     0204  3840               	iorlw	64
  1364     0205  008F               	movwf	15	;volatile
  1365     0206                     l116:	
  1366                           ;oscilador.c: 22:     }
  1367                           
  1368                           
  1369                           ;oscilador.c: 23:     if (IRCF == 3){
  1370     0206  3003               	movlw	3
  1371     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1372     0208  0620               	xorwf	setupINTOSC@IRCF,w
  1373     0209  1D03               	btfss	3,2
  1374     020A  2A0C               	goto	u711
  1375     020B  2A0D               	goto	u710
  1376     020C                     u711:
  1377     020C  2A13               	goto	l117
  1378     020D                     u710:
  1379     020D                     l1257:
  1380                           
  1381                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1382     020D  1683               	bsf	3,5	;RP0=1, select bank1
  1383     020E  1303               	bcf	3,6	;RP1=0, select bank1
  1384     020F  080F               	movf	15,w	;volatile
  1385     0210  398F               	andlw	-113
  1386     0211  3830               	iorlw	48
  1387     0212  008F               	movwf	15	;volatile
  1388     0213                     l117:	
  1389                           ;oscilador.c: 25:     }
  1390                           
  1391                           
  1392                           ;oscilador.c: 26:     if (IRCF == 2){
  1393     0213  3002               	movlw	2
  1394     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0215  0620               	xorwf	setupINTOSC@IRCF,w
  1396     0216  1D03               	btfss	3,2
  1397     0217  2A19               	goto	u721
  1398     0218  2A1A               	goto	u720
  1399     0219                     u721:
  1400     0219  2A20               	goto	l118
  1401     021A                     u720:
  1402     021A                     l1259:
  1403                           
  1404                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1405     021A  1683               	bsf	3,5	;RP0=1, select bank1
  1406     021B  1303               	bcf	3,6	;RP1=0, select bank1
  1407     021C  080F               	movf	15,w	;volatile
  1408     021D  398F               	andlw	-113
  1409     021E  3820               	iorlw	32
  1410     021F  008F               	movwf	15	;volatile
  1411     0220                     l118:	
  1412                           ;oscilador.c: 28:     }
  1413                           
  1414                           
  1415                           ;oscilador.c: 29:     if (IRCF == 1){
  1416     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1417     0221  0320               	decf	setupINTOSC@IRCF,w
  1418     0222  1D03               	btfss	3,2
  1419     0223  2A25               	goto	u731
  1420     0224  2A26               	goto	u730
  1421     0225                     u731:
  1422     0225  2A2C               	goto	l119
  1423     0226                     u730:
  1424     0226                     l1261:
  1425                           
  1426                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1427     0226  1683               	bsf	3,5	;RP0=1, select bank1
  1428     0227  1303               	bcf	3,6	;RP1=0, select bank1
  1429     0228  080F               	movf	15,w	;volatile
  1430     0229  398F               	andlw	-113
  1431     022A  3810               	iorlw	16
  1432     022B  008F               	movwf	15	;volatile
  1433     022C                     l119:	
  1434                           ;oscilador.c: 31:     }
  1435                           
  1436                           
  1437                           ;oscilador.c: 32:     if (IRCF == 0){
  1438     022C  1283               	bcf	3,5	;RP0=0, select bank0
  1439     022D  0820               	movf	setupINTOSC@IRCF,w
  1440     022E  1D03               	btfss	3,2
  1441     022F  2A31               	goto	u741
  1442     0230  2A32               	goto	u740
  1443     0231                     u741:
  1444     0231  2A36               	goto	l1265
  1445     0232                     u740:
  1446     0232                     l1263:
  1447                           
  1448                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1449     0232  308F               	movlw	-113
  1450     0233  1683               	bsf	3,5	;RP0=1, select bank1
  1451     0234  1303               	bcf	3,6	;RP1=0, select bank1
  1452     0235  058F               	andwf	15,f	;volatile
  1453     0236                     l1265:
  1454                           
  1455                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1456     0236  1683               	bsf	3,5	;RP0=1, select bank1
  1457     0237  1303               	bcf	3,6	;RP1=0, select bank1
  1458     0238  140F               	bsf	15,0	;volatile
  1459     0239                     l121:
  1460     0239  0008               	return
  1461     023A                     __end_of_setupINTOSC:
  1462                           
  1463                           	psect	text4
  1464     02D8                     __ptext4:	
  1465 ;; *************** function _configpuertos *****************
  1466 ;; Defined at:
  1467 ;;		line 9 in file "confpuertos.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 3
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495     02D8                     _configpuertos:	
  1496                           ;psect for function _configpuertos
  1497                           
  1498     02D8                     l1225:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _configpuertos: [wreg+status,2]
  1501                           
  1502                           
  1503                           ;confpuertos.c: 11:     TRISB = 0b11000000;
  1504     02D8  30C0               	movlw	192
  1505     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1506     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1507     02DB  0086               	movwf	6	;volatile
  1508                           
  1509                           ;confpuertos.c: 12:     PORTB = 0b11000000;
  1510     02DC  30C0               	movlw	192
  1511     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1512     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1513     02DF  0086               	movwf	6	;volatile
  1514     02E0                     l1227:
  1515                           
  1516                           ;confpuertos.c: 13:     INTCONbits.GIE = 1;
  1517     02E0  178B               	bsf	11,7	;volatile
  1518     02E1                     l1229:
  1519                           
  1520                           ;confpuertos.c: 14:     INTCONbits.RBIE = 1;
  1521     02E1  158B               	bsf	11,3	;volatile
  1522     02E2                     l1231:
  1523                           
  1524                           ;confpuertos.c: 15:     INTCONbits.RBIF = 0;
  1525     02E2  100B               	bcf	11,0	;volatile
  1526                           
  1527                           ;confpuertos.c: 16:     IOCB = 0b11000000;
  1528     02E3  30C0               	movlw	192
  1529     02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1530     02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1531     02E6  0096               	movwf	22	;volatile
  1532                           
  1533                           ;confpuertos.c: 17:     WPUB = 0b11000000;
  1534     02E7  30C0               	movlw	192
  1535     02E8  0095               	movwf	21	;volatile
  1536     02E9                     l1233:
  1537                           
  1538                           ;confpuertos.c: 18:     OPTION_REGbits.nRBPU = 0;
  1539     02E9  1381               	bcf	1,7	;volatile
  1540     02EA                     l1235:
  1541                           
