

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:38:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   836                           ;confpuertos.c: 11:     TRISB = 0b11000000;
   837     00E6  30C0               	movlw	192
   838     00E7  1683               	bsf	3,5	;RP0=1, select bank1
   839     00E8  1303               	bcf	3,6	;RP1=0, select bank1
   840     00E9  0086               	movwf	6	;volatile
   841                           
   842                           ;confpuertos.c: 12:     PORTB = 0b11000000;
   843     00EA  30C0               	movlw	192
   844     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   845     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   846     00ED  0086               	movwf	6	;volatile
   847     00EE                     l656:
   848                           
   849                           ;confpuertos.c: 13:     INTCONbits.GIE = 1;
   850     00EE  178B               	bsf	11,7	;volatile
   851     00EF                     l658:
   852                           
   853                           ;confpuertos.c: 14:     INTCONbits.RBIE = 1;
   854     00EF  158B               	bsf	11,3	;volatile
   855     00F0                     l660:
   856                           
   857                           ;confpuertos.c: 15:     INTCONbits.RBIF = 0;
   858     00F0  100B               	bcf	11,0	;volatile
   859                           
   860                           ;confpuertos.c: 16:     IOCB = 0b11000000;
   861     00F1  30C0               	movlw	192
   862     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   863     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   864     00F4  0096               	movwf	22	;volatile
   865                           
   866                           ;confpuertos.c: 17:     WPUB = 0b11000000;
   867     00F5  30C0               	movlw	192
   868     00F6  0095               	movwf	21	;volatile
   869     00F7                     l662:
   870                           
   871                           ;confpuertos.c: 18:     OPTION_REGbits.nRBPU = 0;
   872     00F7  1381               	bcf	1,7	;volatile
   873     00F8                     l664:
   874                           
   875                           ;confpuertos.c: 21:     TRISC = 0;
   876     00F8  0187               	clrf	7	;volatile
   877     00F9                     l666:
   878                           
   879                           ;confpuertos.c: 22:     PORTC = 0;
   880     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   881     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   882     00FB  0187               	clrf	7	;volatile
   883     00FC                     l62:
   884     00FC  0008               	return
   885     00FD                     __end_of_configpuertos:
   886                           
   887                           	psect	text3
   888     00C8                     __ptext3:	
   889 ;; *************** function _isr *****************
   890 ;; Defined at:
   891 ;;		line 45 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          2       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		Interrupt level 1
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     00C8                     _isr:	
   919                           ;psect for function _isr
   920                           
   921     00C8                     i1l688:
   922                           
   923                           ;main.c: 46:     if(INTCONbits.RBIF){
   924     00C8  1C0B               	btfss	11,0	;volatile
   925     00C9  28CB               	goto	u9_21
   926     00CA  28CC               	goto	u9_20
   927     00CB                     u9_21:
   928     00CB  28DF               	goto	i1l20
   929     00CC                     u9_20:
   930     00CC                     i1l690:
   931                           
   932                           ;main.c: 47:         if(PORTBbits.RB7 == 0){
   933     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   934     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   935     00CE  1B86               	btfsc	6,7	;volatile
   936     00CF  28D1               	goto	u10_21
   937     00D0  28D2               	goto	u10_20
   938     00D1                     u10_21:
   939     00D1  28D6               	goto	i1l694
   940     00D2                     u10_20:
   941     00D2                     i1l692:
   942                           
   943                           ;main.c: 48:             cont = 1;
   944     00D2  3001               	movlw	1
   945     00D3  00FA               	movwf	_cont
   946     00D4  3000               	movlw	0
   947     00D5  00FB               	movwf	_cont+1
   948     00D6                     i1l694:
   949                           
   950                           ;main.c: 50:         if(PORTBbits.RB6 == 0){
   951     00D6  1B06               	btfsc	6,6	;volatile
   952     00D7  28D9               	goto	u11_21
   953     00D8  28DA               	goto	u11_20
   954     00D9                     u11_21:
   955     00D9  28DE               	goto	i1l698
   956     00DA                     u11_20:
   957     00DA                     i1l696:
   958                           
   959                           ;main.c: 51:             cont = 2;
   960     00DA  3002               	movlw	2
   961     00DB  00FA               	movwf	_cont
   962     00DC  3000               	movlw	0
   963     00DD  00FB               	movwf	_cont+1
   964     00DE                     i1l698:
   965                           
   966                           ;main.c: 53:         INTCONbits.RBIF = 0;
   967     00DE  100B               	bcf	11,0	;volatile
   968     00DF                     i1l20:
   969     00DF  0871               	movf	??_isr+1,w
   970     00E0  008A               	movwf	10
   971     00E1  0E70               	swapf	??_isr,w
   972     00E2  0083               	movwf	3
   973     00E3  0EFE               	swapf	btemp,f
   974     00E4  0E7E               	swapf	btemp,w
   975     00E5  0009               	retfie
   976     00E6                     __end_of_isr:
   977     007E                     btemp	set	126	;btemp
   978     007E                     wtemp0	set	126
   979                           
   980                           	psect	intentry
   981     0004                     __pintentry:	
   982                           ;incstack = 0
   983                           ; Regs used in _isr: [wreg]
   984                           
   985     0004                     interrupt_function:
   986     007E                     saved_w	set	btemp
   987     0004  00FE               	movwf	btemp
   988     0005  0E03               	swapf	3,w
   989     0006  00F0               	movwf	??_isr
   990     0007  080A               	movf	10,w
   991     0008  00F1               	movwf	??_isr+1
   992     0009  120A  118A  28C8   	ljmp	_isr
   993                           
   994                           	psect	idloc
   995                           
   996                           ;Config register IDLOC0 @ 0x2000
   997                           ;	unspecified, using default values
   998     2000                     	org	8192
   999     2000  3FFF               	dw	16383
  1000                           
  1001                           ;Config register IDLOC1 @ 0x2001
  1002                           ;	unspecified, using default values
  1003     2001                     	org	8193
  1004     2001  3FFF               	dw	16383
  1005                           
  1006                           ;Config register IDLOC2 @ 0x2002
  1007                           ;	unspecified, using default values
  1008     2002                     	org	8194
  1009     2002  3FFF               	dw	16383
  1010                           
  1011                           ;Config register IDLOC3 @ 0x2003
  1012                           ;	unspecified, using default values
  1013     2003                     	org	8195
  1014     2003  3FFF               	dw	16383
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG1 @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = OFF, PWRT disabled
  1025                           ;	RE3/MCLR pin function select bit
  1026                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1027                           ;	Code Protection bit
  1028                           ;	CP = OFF, Program memory code protection is disabled
  1029                           ;	Data Code Protection bit
  1030                           ;	CPD = OFF, Data memory code protection is disabled
  1031                           ;	Brown Out Reset Selection bits
  1032                           ;	BOREN = OFF, BOR disabled
  1033                           ;	Internal External Switchover bit
  1034                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1035                           ;	Fail-Safe Clock Monitor Enabled bit
  1036                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1037                           ;	Low Voltage Programming Enable bit
  1038                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1039                           ;	In-Circuit Debugger Mode bit
  1040                           ;	DEBUG = 0x1, unprogramme  1041     2007                     	org	8199
  1042     2007  20D4               	dw	8404
  1043                           
  1044                           ;Config register CONFIG2 @ 0x2008
  1045                           ;	Brown-out Reset Selection bit
  1046                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1047                           ;	Flash Program Memory Self Write Enable bits
  1048                           ;	WRT = OFF, Write protection off
  1049     2008                     	org	8200
  1050     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupINTOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     120
                                              3 COMMON     7     7      0
                      _configpuertos
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configpuertos                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configpuertos
   _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 17:38:33 2023

                     l40 005C                       l41 0067                       l43 0073  
                     l35 0020                       l36 002C                       l37 0038  
                     l62 00FC                       l38 0044                       l39 0050  
                     u10 001C                       u11 001B                       u20 0026  
                     u21 0025                       u30 0032                       u31 0031  
                     u40 003E                       u41 003D                       u50 004A  
                     u51 0049                       u60 0056                       u61 0055  
                     u70 0061                       u71 0060                       u80 006C  
                     u81 006B           ?_configpuertos 0070                      l700 0074  
                    l710 00A4                      l702 007F                      l712 00C2  
                    l704 0081                      l706 009E                      l660 00F0  
                    l708 00A2                      l662 00F7                      l654 00E6  
                    l670 001C                      l664 00F8                      l656 00EE  
                    l680 0056                      l672 0026                      l666 00F9  
                    l658 00EF                      l682 0061                      l674 0032  
                    l684 006C                      l676 003E                      l668 0016  
                    l686 0070                      l678 004A                      u120 008F  
                    u121 008D                      u130 0090                      u140 009E  
                    u141 009D                      u150 00B3                      u151 00B1  
                    u160 00B4                      u170 00C2                      u171 00C1  
                    _isr 00C8                     ?_isr 0070                     _IOCB 0096  
                   i1l20 00DF                     _WPUB 0095                     u9_20 00CC  
                   u9_21 00CB                     _cont 007A                     _main 0074  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l690 00CC                    i1l692 00D2  
                  i1l694 00D6                    i1l696 00DA                    i1l688 00C8  
                  i1l698 00DE                    u10_20 00D2                    u10_21 00D1  
                  u11_20 00DA                    u11_21 00D9                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C8          ??_configpuertos 0072  
                 ??_main 0073             ?_setupINTOSC 0070                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0074               __pintentry 0004                  __ptext1 0015  
                __ptext2 00E6                  __ptext3 00C8     end_of_initialization 0011  
  __end_of_configpuertos 00FD                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 00E6              __pbssCOMMON 007A                ___latbits 0002  
        setupINTOSC@IRCF 0072        interrupt_function 0004            ??_setupINTOSC 0072  
    __end_of_setupINTOSC 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _configpuertos 00E6              _setupINTOSC 0015  
