

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 22:30:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   898     0134                     u910:
   899     0134  3000               	movlw	0
   900     0135                     u920:
   901     0135  00A5               	movwf	??_main+3
   902     0136  01A6               	clrf	??_main+4
   903     0137  0823               	movf	??_main+1,w
   904     0138  0525               	andwf	??_main+3,w
   905     0139  00A7               	movwf	??_main+5
   906     013A  0824               	movf	??_main+2,w
   907     013B  0526               	andwf	??_main+4,w
   908     013C  00A8               	movwf	??_main+6
   909     013D  0827               	movf	??_main+5,w
   910     013E  0428               	iorwf	??_main+6,w
   911     013F  1903               	btfsc	3,2
   912     0140  2942               	goto	u931
   913     0141  2943               	goto	u930
   914     0142                     u931:
   915     0142  2947               	goto	l1367
   916     0143                     u930:
   917     0143                     l1363:
   918                           
   919                           ;main.c: 103:             PORTC --;
   920     0143  3001               	movlw	1
   921     0144  0287               	subwf	7,f	;volatile
   922     0145                     l1365:
   923                           
   924                           ;main.c: 104:             cont = 0;
   925     0145  01AF               	clrf	_cont
   926     0146  01B0               	clrf	_cont+1
   927     0147                     l1367:
   928                           
   929                           ;main.c: 108:         ADCON0bits.CHS = 0b0000;
   930     0147  30C3               	movlw	-61
   931     0148  059F               	andwf	31,f	;volatile
   932     0149                     l1369:
   933                           
   934                           ;main.c: 109:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   935     0149  3020               	movlw	32
   936     014A  1283               	bcf	3,5	;RP0=0, select bank0
   937     014B  1303               	bcf	3,6	;RP1=0, select bank0
   938     014C  00A2               	movwf	??_main
   939     014D                     u957:
   940     014D  0BA2               	decfsz	??_main,f
   941     014E  294D               	goto	u957
   942     014F  0000               	nop
   943     0150                     l1371:
   944                           
   945                           ;main.c: 110:         ADCON0bits.GO = 1;
   946     0150  1283               	bcf	3,5	;RP0=0, select bank0
   947     0151  1303               	bcf	3,6	;RP1=0, select bank0
   948     0152  149F               	bsf	31,1	;volatile
   949     0153                     l1373:
   950                           
   951                           ;main.c: 112:         if(lecADC > PORTC){
   952     0153  082E               	movf	_lecADC+1,w
   953     0154  3A80               	xorlw	128
   954     0155  3C80               	sublw	128
   955     0156  1D03               	skipz
   956     0157  295A               	goto	u945
   957     0158  082D               	movf	_lecADC,w
   958     0159  0207               	subwf	7,w	;volatile
   959     015A                     u945:
   960     015A  1803               	skipnc
   961     015B  295D               	goto	u941
   962     015C  295E               	goto	u940
   963     015D                     u941:
   964     015D  2962               	goto	l58
   965     015E                     u940:
   966     015E                     l1375:
   967                           
   968                           ;main.c: 113:             PORTBbits.RB0 = 1;
   969     015E  1283               	bcf	3,5	;RP0=0, select bank0
   970     015F  1303               	bcf	3,6	;RP1=0, select bank0
   971     0160  1406               	bsf	6,0	;volatile
   972                           
   973                           ;main.c: 114:         }
   974     0161  2902               	goto	l1355
   975     0162                     l58:	
   976                           ;main.c: 115:         else {
   977                           
   978                           
   979                           ;main.c: 116:             PORTBbits.RB0 = 0;
   980     0162  1283               	bcf	3,5	;RP0=0, select bank0
   981     0163  1303               	bcf	3,6	;RP1=0, select bank0
   982     0164  1006               	bcf	6,0	;volatile
   983     0165  2902               	goto	l1355
   984     0166  120A  118A  280E   	ljmp	start
   985     0169                     __end_of_main:
   986                           
   987                           	psect	text1
   988     0301                     __ptext1:	
   989 ;; *************** function _setup_ADC *****************
   990 ;; Defined at:
   991 ;;		line 11 in file "setupADC.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       1       0       0       0
  1008 ;;      Totals:         0       1       0       0       0
  1009 ;;Total ram usage:        1 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 3
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     0301                     _setup_ADC:	
  1020                           ;psect for function _setup_ADC
  1021                           
  1022     0301                     l1267:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _setup_ADC: [wreg]
  1025                           
  1026                           
  1027                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
  1028     0301  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0302  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0303  1005               	bcf	5,0	;volatile
  1031                           
  1032                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
  1033     0304  1683               	bsf	3,5	;RP0=1, select bank1
  1034     0305  1303               	bcf	3,6	;RP1=0, select bank1
  1035     0306  1405               	bsf	5,0	;volatile
  1036                           
  1037                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
  1038     0307  1683               	bsf	3,5	;RP0=1, select bank3
  1039     0308  1703               	bsf	3,6	;RP1=1, select bank3
  1040     0309  1408               	bsf	8,0	;volatile
  1041                           
  1042                           ;setupADC.c: 16:     INTCONbits.PEIE = 1;
  1043     030A  170B               	bsf	11,6	;volatile
  1044                           
  1045                           ;setupADC.c: 17:     PIE1bits.ADIE = 1;
  1046     030B  1683               	bsf	3,5	;RP0=1, select bank1
  1047     030C  1303               	bcf	3,6	;RP1=0, select bank1
  1048     030D  170C               	bsf	12,6	;volatile
  1049                           
  1050                           ;setupADC.c: 18:     PIR1bits.ADIF = 0;
  1051     030E  1283               	bcf	3,5	;RP0=0, select bank0
  1052     030F  1303               	bcf	3,6	;RP1=0, select bank0
  1053     0310  130C               	bcf	12,6	;volatile
  1054                           
  1055                           ;setupADC.c: 20:     ADCON0bits.ADCS1 = 0;
  1056     0311  139F               	bcf	31,7	;volatile
  1057                           
  1058                           ;setupADC.c: 21:     ADCON0bits.ADCS0 = 1;
  1059     0312  171F               	bsf	31,6	;volatile
  1060                           
  1061                           ;setupADC.c: 23:     ADCON1bits.VCFG1 = 0;
  1062     0313  1683               	bsf	3,5	;RP0=1, select bank1
  1063     0314  1303               	bcf	3,6	;RP1=0, select bank1
  1064     0315  129F               	bcf	31,5	;volatile
  1065                           
  1066                           ;setupADC.c: 24:     ADCON1bits.VCFG0 = 0;
  1067     0316  121F               	bcf	31,4	;volatile
  1068                           
  1069                           ;setupADC.c: 26:     ADCON1bits.ADFM = 0;
  1070     0317  139F               	bcf	31,7	;volatile
  1071                           
  1072                           ;setupADC.c: 28:     ADCON0bits.ADON = 1;
  1073     0318  1283               	bcf	3,5	;RP0=0, select bank0
  1074     0319  1303               	bcf	3,6	;RP1=0, select bank0
  1075     031A  141F               	bsf	31,0	;volatile
  1076     031B                     l1269:
  1077                           
  1078                           ;setupADC.c: 29:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1079     031B  3007               	movlw	7
  1080     031C  1283               	bcf	3,5	;RP0=0, select bank0
  1081     031D  1303               	bcf	3,6	;RP1=0, select bank0
  1082     031E  00A0               	movwf	??_setup_ADC
  1083     031F                     u967:
  1084     031F  0BA0               	decfsz	??_setup_ADC,f
  1085     0320  2B1F               	goto	u967
  1086     0321  0000               	nop
  1087     0322                     l123:
  1088     0322  0008               	return
  1089     0323                     __end_of_setup_ADC:
  1090                           
  1091                           	psect	text2
  1092     0169                     __ptext2:	
  1093 ;; *************** function _setupTMR0 *****************
  1094 ;; Defined at:
  1095 ;;		line 11 in file "setupTMR0.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  PRES            1    wreg     unsigned char 
  1098 ;;  valTMR0         1    0[BANK0 ] unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  PRES            1    1[BANK0 ] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       1       0       0       0
  1111 ;;      Locals:         0       1       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       2       0       0       0
  1114 ;;Total ram usage:        2 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 3
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0169                     _setupTMR0:	
  1125                           ;psect for function _setupTMR0
  1126                           
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
  1130                           ;setupTMR0@PRES stored from wreg
  1131     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1132     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1133     016B  00A1               	movwf	setupTMR0@PRES
  1134     016C                     l1271:
  1135                           
  1136                           ;setupTMR0.c: 12:     INTCONbits.GIE = 1;
  1137     016C  178B               	bsf	11,7	;volatile
  1138                           
  1139                           ;setupTMR0.c: 13:     INTCONbits.T0IE = 1;
  1140     016D  168B               	bsf	11,5	;volatile
  1141                           
  1142                           ;setupTMR0.c: 14:     INTCONbits.T0IF = 0;
  1143     016E  110B               	bcf	11,2	;volatile
  1144                           
  1145                           ;setupTMR0.c: 16:     OPTION_REGbits.T0CS = 0;
  1146     016F  1683               	bsf	3,5	;RP0=1, select bank1
  1147     0170  1303               	bcf	3,6	;RP1=0, select bank1
  1148     0171  1281               	bcf	1,5	;volatile
  1149                           
  1150                           ;setupTMR0.c: 17:     OPTION_REGbits.PSA = 0;
  1151     0172  1181               	bcf	1,3	;volatile
  1152     0173                     l1273:
  1153                           
  1154                           ;setupTMR0.c: 18:     if(PRES == 2){
  1155     0173  3002               	movlw	2
  1156     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0176  0621               	xorwf	setupTMR0@PRES,w
  1159     0177  1D03               	btfss	3,2
  1160     0178  297A               	goto	u751
  1161     0179  297B               	goto	u750
  1162     017A                     u751:
  1163     017A  2980               	goto	l1277
  1164     017B                     u750:
  1165     017B                     l1275:
  1166                           
  1167                           ;setupTMR0.c: 19:         OPTION_REGbits.PS = 0b000;
  1168     017B  30F8               	movlw	-8
  1169     017C  1683               	bsf	3,5	;RP0=1, select bank1
  1170     017D  1303               	bcf	3,6	;RP1=0, select bank1
  1171     017E  0581               	andwf	1,f	;volatile
  1172                           
  1173                           ;setupTMR0.c: 20:     }
  1174     017F  29CE               	goto	l1303
  1175     0180                     l1277:
  1176     0180  3004               	movlw	4
  1177     0181  0621               	xorwf	setupTMR0@PRES,w
  1178     0182  1D03               	btfss	3,2
  1179     0183  2985               	goto	u761
  1180     0184  2986               	goto	u760
  1181     0185                     u761:
  1182     0185  298D               	goto	l1281
  1183     0186                     u760:
  1184     0186                     l1279:
  1185                           
  1186                           ;setupTMR0.c: 22:         OPTION_REGbits.PS = 0b001;
  1187     0186  1683               	bsf	3,5	;RP0=1, select bank1
  1188     0187  1303               	bcf	3,6	;RP1=0, select bank1
  1189     0188  0801               	movf	1,w	;volatile
  1190     0189  39F8               	andlw	-8
  1191     018A  3801               	iorlw	1
  1192     018B  0081               	movwf	1	;volatile
  1193                           
  1194                           ;setupTMR0.c: 23:     }
  1195     018C  29CE               	goto	l1303
  1196     018D                     l1281:
  1197     018D  3008               	movlw	8
  1198     018E  0621               	xorwf	setupTMR0@PRES,w
  1199     018F  1D03               	btfss	3,2
  1200     0190  2992               	goto	u771
  1201     0191  2993               	goto	u770
  1202     0192                     u771:
  1203     0192  299A               	goto	l1285
  1204     0193                     u770:
  1205     0193                     l1283:
  1206                           
  1207                           ;setupTMR0.c: 25:         OPTION_REGbits.PS = 0b010;
  1208     0193  1683               	bsf	3,5	;RP0=1, select bank1
  1209     0194  1303               	bcf	3,6	;RP1=0, select bank1
  1210     0195  0801               	movf	1,w	;volatile
  1211     0196  39F8               	andlw	-8
  1212     0197  3802               	iorlw	2
  1213     0198  0081               	movwf	1	;volatile
  1214                           
  1215                           ;setupTMR0.c: 26:     }
  1216     0199  29CE               	goto	l1303
  1217     019A                     l1285:
  1218     019A  3010               	movlw	16
  1219     019B  0621               	xorwf	setupTMR0@PRES,w
  1220     019C  1D03               	btfss	3,2
  1221     019D  299F               	goto	u781
  1222     019E  29A0               	goto	u780
  1223     019F                     u781:
  1224     019F  29A7               	goto	l1289
  1225     01A0                     u780:
  1226     01A0                     l1287:
  1227                           
  1228                           ;setupTMR0.c: 28:         OPTION_REGbits.PS = 0b011;
  1229     01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1230     01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1231     01A2  0801               	movf	1,w	;volatile
  1232     01A3  39F8               	andlw	-8
  1233     01A4  3803               	iorlw	3
  1234     01A5  0081               	movwf	1	;volatile
  1235                           
  1236                           ;setupTMR0.c: 29:     }
  1237     01A6  29CE               	goto	l1303
  1238     01A7                     l1289:
  1239     01A7  3020               	movlw	32
  1240     01A8  0621               	xorwf	setupTMR0@PRES,w
  1241     01A9  1D03               	btfss	3,2
  1242     01AA  29AC               	goto	u791
  1243     01AB  29AD               	goto	u790
  1244     01AC                     u791:
  1245     01AC  29B4               	goto	l1293
  1246     01AD                     u790:
  1247     01AD                     l1291:
  1248                           
  1249                           ;setupTMR0.c: 31:         OPTION_REGbits.PS = 0b100;
  1250     01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1251     01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1252     01AF  0801               	movf	1,w	;volatile
  1253     01B0  39F8               	andlw	-8
  1254     01B1  3804               	iorlw	4
  1255     01B2  0081               	movwf	1	;volatile
  1256                           
  1257                           ;setupTMR0.c: 32:     }
  1258     01B3  29CE               	goto	l1303
  1259     01B4                     l1293:
  1260     01B4  3040               	movlw	64
  1261     01B5  0621               	xorwf	setupTMR0@PRES,w
  1262     01B6  1D03               	btfss	3,2
  1263     01B7  29B9               	goto	u801
  1264     01B8  29BA               	goto	u800
  1265     01B9                     u801:
  1266     01B9  29C1               	goto	l1297
  1267     01BA                     u800:
  1268     01BA                     l1295:
  1269                           
  1270                           ;setupTMR0.c: 34:         OPTION_REGbits.PS = 0b101;
  1271     01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1272     01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1273     01BC  0801               	movf	1,w	;volatile
  1274     01BD  39F8               	andlw	-8
  1275     01BE  3805               	iorlw	5
  1276     01BF  0081               	movwf	1	;volatile
  1277                           
  1278                           ;setupTMR0.c: 35:     }
  1279     01C0  29CE               	goto	l1303
  1280     01C1                     l1297:
  1281     01C1  3080               	movlw	128
  1282     01C2  0621               	xorwf	setupTMR0@PRES,w
  1283     01C3  1D03               	btfss	3,2
  1284     01C4  29C6               	goto	u811
  1285     01C5  29C7               	goto	u810
  1286     01C6                     u811:
  1287     01C6  29CE               	goto	l143
  1288     01C7                     u810:
  1289     01C7                     l1299:
  1290                           
  1291                           ;setupTMR0.c: 37:         OPTION_REGbits.PS = 0b110;
  1292     01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1293     01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1294     01C9  0801               	movf	1,w	;volatile
  1295     01CA  39F8               	andlw	-8
  1296     01CB  3806               	iorlw	6
  1297     01CC  0081               	movwf	1	;volatile
  1298                           
  1299                           ;setupTMR0.c: 38:     }
  1300     01CD  29CE               	goto	l1303
  1301     01CE                     l143:
  1302     01CE                     l1303:
  1303                           
  1304                           ;setupTMR0.c: 43:     TMR0 = valTMR0;
  1305     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1306     01CF  0820               	movf	setupTMR0@valTMR0,w
  1307     01D0  0081               	movwf	1	;volatile
  1308     01D1                     l147:
  1309     01D1  0008               	return
  1310     01D2                     __end_of_setupTMR0:
  1311                           
  1312                           	psect	text3
  1313     01D2                     __ptext3:	
  1314 ;; *************** function _setupINTOSC *****************
  1315 ;; Defined at:
  1316 ;;		line 10 in file "oscilador.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  IRCF            1    wreg     unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       1       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       1       0       0       0
  1334 ;;Total ram usage:        1 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 3
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     01D2                     _setupINTOSC:	
  1345                           ;psect for function _setupINTOSC
  1346                           
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1350                           ;setupINTOSC@IRCF stored from wreg
  1351     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1352     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1353     01D4  00A0               	movwf	setupINTOSC@IRCF
  1354     01D5                     l1247:
  1355                           
  1356                           ;oscilador.c: 11:     if (IRCF == 7){
  1357     01D5  3007               	movlw	7
  1358     01D6  0620               	xorwf	setupINTOSC@IRCF,w
  1359     01D7  1D03               	btfss	3,2
  1360     01D8  29DA               	goto	u671
  1361     01D9  29DB               	goto	u670
  1362     01DA                     u671:
  1363     01DA  29DF               	goto	l67
  1364     01DB                     u670:
  1365     01DB                     l1249:
  1366                           
  1367                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1368     01DB  3070               	movlw	112
  1369     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1370     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1371     01DE  048F               	iorwf	15,f	;volatile
  1372     01DF                     l67:	
  1373                           ;oscilador.c: 13:     }
  1374                           
  1375                           
  1376                           ;oscilador.c: 14:     if (IRCF == 6){
  1377     01DF  3006               	movlw	6
  1378     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1379     01E1  0620               	xorwf	setupINTOSC@IRCF,w
  1380     01E2  1D03               	btfss	3,2
  1381     01E3  29E5               	goto	u681
  1382     01E4  29E6               	goto	u680
  1383     01E5                     u681:
  1384     01E5  29EC               	goto	l68
  1385     01E6                     u680:
  1386     01E6                     l1251:
  1387                           
  1388                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1389     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1390     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1391     01E8  080F               	movf	15,w	;volatile
  1392     01E9  398F               	andlw	-113
  1393     01EA  3860               	iorlw	96
  1394     01EB  008F               	movwf	15	;volatile
  1395     01EC                     l68:	
  1396                           ;oscilador.c: 16:     }
  1397                           
  1398                           
  1399                           ;oscilador.c: 17:     if (IRCF == 5){
  1400     01EC  3005               	movlw	5
  1401     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1402     01EE  0620               	xorwf	setupINTOSC@IRCF,w
  1403     01EF  1D03               	btfss	3,2
  1404     01F0  29F2               	goto	u691
  1405     01F1  29F3               	goto	u690
  1406     01F2                     u691:
  1407     01F2  29F9               	goto	l69
  1408     01F3                     u690:
  1409     01F3                     l1253:
  1410                           
  1411                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1412     01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1413     01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1414     01F5  080F               	movf	15,w	;volatile
  1415     01F6  398F               	andlw	-113
  1416     01F7  3850               	iorlw	80
  1417     01F8  008F               	movwf	15	;volatile
  1418     01F9                     l69:	
  1419                           ;oscilador.c: 19:     }
  1420                           
  1421                           
  1422                           ;oscilador.c: 20:     if (IRCF == 4){
  1423     01F9  3004               	movlw	4
  1424     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1425     01FB  0620               	xorwf	setupINTOSC@IRCF,w
  1426     01FC  1D03               	btfss	3,2
  1427     01FD  29FF               	goto	u701
  1428     01FE  2A00               	goto	u700
  1429     01FF                     u701:
  1430     01FF  2A06               	goto	l70
  1431     0200                     u700:
  1432     0200                     l1255:
  1433                           
  1434                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1435     0200  1683               	bsf	3,5	;RP0=1, select bank1
  1436     0201  1303               	bcf	3,6	;RP1=0, select bank1
  1437     0202  080F               	movf	15,w	;volatile
  1438     0203  398F               	andlw	-113
  1439     0204  3840               	iorlw	64
  1440     0205  008F               	movwf	15	;volatile
  1441     0206                     l70:	
  1442                           ;oscilador.c: 22:     }
  1443                           
  1444                           
  1445                           ;oscilador.c: 23:     if (IRCF == 3){
  1446     0206  3003               	movlw	3
  1447     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0208  0620               	xorwf	setupINTOSC@IRCF,w
  1449     0209  1D03               	btfss	3,2
  1450     020A  2A0C               	goto	u711
  1451     020B  2A0D               	goto	u710
  1452     020C                     u711:
  1453     020C  2A13               	goto	l71
  1454     020D                     u710:
  1455     020D                     l1257:
  1456                           
  1457                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1458     020D  1683               	bsf	3,5	;RP0=1, select bank1
  1459     020E  1303               	bcf	3,6	;RP1=0, select bank1
  1460     020F  080F               	movf	15,w	;volatile
  1461     0210  398F               	andlw	-113
  1462     0211  3830               	iorlw	48
  1463     0212  008F               	movwf	15	;volatile
  1464     0213                     l71:	
  1465                           ;oscilador.c: 25:     }
  1466                           
  1467                           
  1468                           ;oscilador.c: 26:     if (IRCF == 2){
  1469     0213  3002               	movlw	2
  1470     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1471     0215  0620               	xorwf	setupINTOSC@IRCF,w
  1472     0216  1D03               	btfss	3,2
  1473     0217  2A19               	goto	u721
  1474     0218  2A1A               	goto	u720
  1475     0219                     u721:
  1476     0219  2A20               	goto	l72
  1477     021A                     u720:
  1478     021A                     l1259:
  1479                           
  1480                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1481     021A  1683               	bsf	3,5	;RP0=1, select bank1
  1482     021B  1303               	bcf	3,6	;RP1=0, select bank1
  1483     021C  080F               	movf	15,w	;volatile
  1484     021D  398F               	andlw	-113
  1485     021E  3820               	iorlw	32
  1486     021F  008F               	movwf	15	;volatile
  1487     0220                     l72:	
  1488                           ;oscilador.c: 28:     }
  1489                           
  1490                           
  1491                           ;oscilador.c: 29:     if (IRCF == 1){
  1492     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0221  0320               	decf	setupINTOSC@IRCF,w
  1494     0222  1D03               	btfss	3,2
  1495     0223  2A25               	goto	u731
  1496     0224  2A26               	goto	u730
  1497     0225                     u731:
  1498     0225  2A2C               	goto	l73
  1499     0226                     u730:
  1500     0226                     l1261:
  1501                           
  1502                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1503     0226  1683               	bsf	3,5	;RP0=1, select bank1
  1504     0227  1303               	bcf	3,6	;RP1=0, select bank1
  1505     0228  080F               	movf	15,w	;volatile
  1506     0229  398F               	andlw	-113
  1507     022A  3810               	iorlw	16
  1508     022B  008F               	movwf	15	;volatile
  1509     022C                     l73:	
  1510                           ;oscilador.c: 31:     }
  1511                           
  1512                           
  1513                           ;oscilador.c: 32:     if (IRCF == 0){
  1514     022C  1283               	bcf	3,5	;RP0=0, select bank0
  1515     022D  0820               	movf	setupINTOSC@IRCF,w
  1516     022E  1D03               	btfss	3,2
  1517     022F  2A31               	goto	u741
  1518     0230  2A32               	goto	u740
  1519     0231                     u741:
  1520     0231  2A36               	goto	l1265
  1521     0232                     u740:
  1522     0232                     l1263:
  1523                           
  1524                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1525     0232  308F               	movlw	-113
  1526     0233  1683               	bsf	3,5	;RP0=1, select bank1
  1527     0234  1303               	bcf	3,6	;RP1=0, select bank1
  1528     0235  058F               	andwf	15,f	;volatile
  1529     0236                     l1265:
  1530                           
  1531                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1532     0236  1683               	bsf	3,5	;RP0=1, select bank1
  1533     0237  1303               	bcf	3,6	;RP1=0, select bank1
  1534     0238  140F               	bsf	15,0	;volatile
  1535     0239                     l75:
  1536     0239  0008               	return
  1537     023A                     __end_of_setupINTOSC:
  1538                           
  1539                           	psect	text4
  1540     02DE                     __ptext4:	
  1541 ;; *************** function _configpuertos *****************
  1542 ;; Defined at:
  1543 ;;		line 9 in file "confpuertos.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 3
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     02DE                     _configpuertos:	
  1572                           ;psect for function _configpuertos
  1573                           
  1574     02DE                     l1225:	
  1575                           ;incstack = 0
