

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 12:41:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   898     0129  3901               	andlw	1
   899     012A  00A4               	movwf	??_main+1
   900     012B  01A5               	clrf	??_main+2
   901     012C  3002               	movlw	2
   902     012D  0630               	xorwf	_cont,w
   903     012E  0431               	iorwf	_cont+1,w
   904     012F  1903               	btfsc	3,2
   905     0130  2932               	goto	u931
   906     0131  2934               	goto	u930
   907     0132                     u931:
   908     0132  3001               	movlw	1
   909     0133  2935               	goto	u940
   910     0134                     u930:
   911     0134  3000               	movlw	0
   912     0135                     u940:
   913     0135  00A6               	movwf	??_main+3
   914     0136  01A7               	clrf	??_main+4
   915     0137  0824               	movf	??_main+1,w
   916     0138  0526               	andwf	??_main+3,w
   917     0139  00A8               	movwf	??_main+5
   918     013A  0825               	movf	??_main+2,w
   919     013B  0527               	andwf	??_main+4,w
   920     013C  00A9               	movwf	??_main+6
   921     013D  0828               	movf	??_main+5,w
   922     013E  0429               	iorwf	??_main+6,w
   923     013F  1903               	btfsc	3,2
   924     0140  2942               	goto	u951
   925     0141  2943               	goto	u950
   926     0142                     u951:
   927     0142  2947               	goto	l1381
   928     0143                     u950:
   929     0143                     l1377:
   930                           
   931                           ;main.c: 104:             PORTC --;
   932     0143  3001               	movlw	1
   933     0144  0287               	subwf	7,f	;volatile
   934     0145                     l1379:
   935                           
   936                           ;main.c: 105:             cont = 0;
   937     0145  01B0               	clrf	_cont
   938     0146  01B1               	clrf	_cont+1
   939     0147                     l1381:
   940                           
   941                           ;main.c: 109:         iniciarADC(1);
   942     0147  3001               	movlw	1
   943     0148  00A0               	movwf	iniciarADC@channel
   944     0149  3000               	movlw	0
   945     014A  00A1               	movwf	iniciarADC@channel+1
   946     014B  120A  118A  2322  120A  118A  	fcall	_iniciarADC
   947     0150                     l1383:
   948                           
   949                           ;main.c: 112:         if(lecADC > PORTC){
   950     0150  1283               	bcf	3,5	;RP0=0, select bank0
   951     0151  1303               	bcf	3,6	;RP1=0, select bank0
   952     0152  082F               	movf	_lecADC+1,w
   953     0153  3A80               	xorlw	128
   954     0154  3C80               	sublw	128
   955     0155  1D03               	skipz
   956     0156  2959               	goto	u965
   957     0157  082E               	movf	_lecADC,w
   958     0158  0207               	subwf	7,w	;volatile
   959     0159                     u965:
   960     0159  1803               	skipnc
   961     015A  295C               	goto	u961
   962     015B  295D               	goto	u960
   963     015C                     u961:
   964     015C  2961               	goto	l56
   965     015D                     u960:
   966     015D                     l1385:
   967                           
   968                           ;main.c: 113:             PORTBbits.RB0 = 1;
   969     015D  1283               	bcf	3,5	;RP0=0, select bank0
   970     015E  1303               	bcf	3,6	;RP1=0, select bank0
   971     015F  1406               	bsf	6,0	;volatile
   972                           
   973                           ;main.c: 114:         }
   974     0160  2902               	goto	l1369
   975     0161                     l56:	
   976                           ;main.c: 115:         else {
   977                           
   978                           
   979                           ;main.c: 116:             PORTBbits.RB0 = 0;
   980     0161  1283               	bcf	3,5	;RP0=0, select bank0
   981     0162  1303               	bcf	3,6	;RP1=0, select bank0
   982     0163  1006               	bcf	6,0	;volatile
   983     0164  2902               	goto	l1369
   984     0165  120A  118A  280E   	ljmp	start
   985     0168                     __end_of_main:
   986                           
   987                           	psect	text1
   988     0300                     __ptext1:	
   989 ;; *************** function _setup_ADC *****************
   990 ;; Defined at:
   991 ;;		line 11 in file "setupADC.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       1       0       0       0
  1008 ;;      Totals:         0       1       0       0       0
  1009 ;;Total ram usage:        1 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 3
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     0300                     _setup_ADC:	
  1020                           ;psect for function _setup_ADC
  1021                           
  1022     0300                     l1273:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _setup_ADC: [wreg]
  1025                           
  1026                           
  1027                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
  1028     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0302  1005               	bcf	5,0	;volatile
  1031                           
  1032                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
  1033     0303  1683               	bsf	3,5	;RP0=1, select bank1
  1034     0304  1303               	bcf	3,6	;RP1=0, select bank1
  1035     0305  1405               	bsf	5,0	;volatile
  1036                           
  1037                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
  1038     0306  1683               	bsf	3,5	;RP0=1, select bank3
  1039     0307  1703               	bsf	3,6	;RP1=1, select bank3
  1040     0308  1408               	bsf	8,0	;volatile
  1041                           
  1042                           ;setupADC.c: 16:     INTCONbits.PEIE = 1;
  1043     0309  170B               	bsf	11,6	;volatile
  1044                           
  1045                           ;setupADC.c: 17:     PIE1bits.ADIE = 1;
  1046     030A  1683               	bsf	3,5	;RP0=1, select bank1
  1047     030B  1303               	bcf	3,6	;RP1=0, select bank1
  1048     030C  170C               	bsf	12,6	;volatile
  1049                           
  1050                           ;setupADC.c: 18:     PIR1bits.ADIF = 0;
  1051     030D  1283               	bcf	3,5	;RP0=0, select bank0
  1052     030E  1303               	bcf	3,6	;RP1=0, select bank0
  1053     030F  130C               	bcf	12,6	;volatile
  1054                           
  1055                           ;setupADC.c: 20:     ADCON0bits.ADCS1 = 0;
  1056     0310  139F               	bcf	31,7	;volatile
  1057                           
  1058                           ;setupADC.c: 21:     ADCON0bits.ADCS0 = 1;
  1059     0311  171F               	bsf	31,6	;volatile
  1060                           
  1061                           ;setupADC.c: 23:     ADCON1bits.VCFG1 = 0;
  1062     0312  1683               	bsf	3,5	;RP0=1, select bank1
  1063     0313  1303               	bcf	3,6	;RP1=0, select bank1
  1064     0314  129F               	bcf	31,5	;volatile
  1065                           
  1066                           ;setupADC.c: 24:     ADCON1bits.VCFG0 = 0;
  1067     0315  121F               	bcf	31,4	;volatile
  1068                           
  1069                           ;setupADC.c: 26:     ADCON1bits.ADFM = 0;
  1070     0316  139F               	bcf	31,7	;volatile
  1071                           
  1072                           ;setupADC.c: 28:     ADCON0bits.ADON = 1;
  1073     0317  1283               	bcf	3,5	;RP0=0, select bank0
  1074     0318  1303               	bcf	3,6	;RP1=0, select bank0
  1075     0319  141F               	bsf	31,0	;volatile
  1076     031A                     l1275:
  1077                           
  1078                           ;setupADC.c: 29:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1079     031A  3020               	movlw	32
  1080     031B  1283               	bcf	3,5	;RP0=0, select bank0
  1081     031C  1303               	bcf	3,6	;RP1=0, select bank0
  1082     031D  00A0               	movwf	??_setup_ADC
  1083     031E                     u977:
  1084     031E  0BA0               	decfsz	??_setup_ADC,f
  1085     031F  2B1E               	goto	u977
  1086     0320  0000               	nop
  1087     0321                     l121:
  1088     0321  0008               	return
  1089     0322                     __end_of_setup_ADC:
  1090                           
  1091                           	psect	text2
  1092     0168                     __ptext2:	
  1093 ;; *************** function _setupTMR0 *****************
  1094 ;; Defined at:
  1095 ;;		line 11 in file "setupTMR0.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  PRES            1    wreg     unsigned char 
  1098 ;;  valTMR0         1    0[BANK0 ] unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  PRES            1    1[BANK0 ] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       1       0       0       0
  1111 ;;      Locals:         0       1       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       2       0       0       0
  1114 ;;Total ram usage:        2 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 3
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0168                     _setupTMR0:	
  1125                           ;psect for function _setupTMR0
  1126                           
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
  1130                           ;setupTMR0@PRES stored from wreg
  1131     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1133     016A  00A1               	movwf	setupTMR0@PRES
  1134     016B                     l1277:
  1135                           
  1136                           ;setupTMR0.c: 12:     INTCONbits.GIE = 1;
  1137     016B  178B               	bsf	11,7	;volatile
  1138                           
  1139                           ;setupTMR0.c: 13:     INTCONbits.T0IE = 1;
  1140     016C  168B               	bsf	11,5	;volatile
  1141                           
  1142                           ;setupTMR0.c: 14:     INTCONbits.T0IF = 0;
  1143     016D  110B               	bcf	11,2	;volatile
  1144                           
  1145                           ;setupTMR0.c: 16:     OPTION_REGbits.T0CS = 0;
  1146     016E  1683               	bsf	3,5	;RP0=1, select bank1
  1147     016F  1303               	bcf	3,6	;RP1=0, select bank1
  1148     0170  1281               	bcf	1,5	;volatile
  1149                           
  1150                           ;setupTMR0.c: 17:     OPTION_REGbits.PSA = 0;
  1151     0171  1181               	bcf	1,3	;volatile
  1152     0172                     l1279:
  1153                           
  1154                           ;setupTMR0.c: 18:     if(PRES == 2){
  1155     0172  3002               	movlw	2
  1156     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0175  0621               	xorwf	setupTMR0@PRES,w
  1159     0176  1D03               	btfss	3,2
  1160     0177  2979               	goto	u761
  1161     0178  297A               	goto	u760
  1162     0179                     u761:
  1163     0179  297F               	goto	l1283
  1164     017A                     u760:
  1165     017A                     l1281:
  1166                           
  1167                           ;setupTMR0.c: 19:         OPTION_REGbits.PS = 0b000;
  1168     017A  30F8               	movlw	-8
  1169     017B  1683               	bsf	3,5	;RP0=1, select bank1
  1170     017C  1303               	bcf	3,6	;RP1=0, select bank1
  1171     017D  0581               	andwf	1,f	;volatile
  1172                           
  1173                           ;setupTMR0.c: 20:     }
  1174     017E  29CD               	goto	l1309
  1175     017F                     l1283:
  1176     017F  3004               	movlw	4
  1177     0180  0621               	xorwf	setupTMR0@PRES,w
  1178     0181  1D03               	btfss	3,2
  1179     0182  2984               	goto	u771
  1180     0183  2985               	goto	u770
  1181     0184                     u771:
  1182     0184  298C               	goto	l1287
  1183     0185                     u770:
  1184     0185                     l1285:
  1185                           
  1186                           ;setupTMR0.c: 22:         OPTION_REGbits.PS = 0b001;
  1187     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1188     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1189     0187  0801               	movf	1,w	;volatile
  1190     0188  39F8               	andlw	-8
  1191     0189  3801               	iorlw	1
  1192     018A  0081               	movwf	1	;volatile
  1193                           
  1194                           ;setupTMR0.c: 23:     }
  1195     018B  29CD               	goto	l1309
  1196     018C                     l1287:
  1197     018C  3008               	movlw	8
  1198     018D  0621               	xorwf	setupTMR0@PRES,w
  1199     018E  1D03               	btfss	3,2
  1200     018F  2991               	goto	u781
  1201     0190  2992               	goto	u780
  1202     0191                     u781:
  1203     0191  2999               	goto	l1291
  1204     0192                     u780:
  1205     0192                     l1289:
  1206                           
  1207                           ;setupTMR0.c: 25:         OPTION_REGbits.PS = 0b010;
  1208     0192  1683               	bsf	3,5	;RP0=1, select bank1
  1209     0193  1303               	bcf	3,6	;RP1=0, select bank1
  1210     0194  0801               	movf	1,w	;volatile
  1211     0195  39F8               	andlw	-8
  1212     0196  3802               	iorlw	2
  1213     0197  0081               	movwf	1	;volatile
  1214                           
  1215                           ;setupTMR0.c: 26:     }
  1216     0198  29CD               	goto	l1309
  1217     0199                     l1291:
  1218     0199  3010               	movlw	16
  1219     019A  0621               	xorwf	setupTMR0@PRES,w
  1220     019B  1D03               	btfss	3,2
  1221     019C  299E               	goto	u791
  1222     019D  299F               	goto	u790
  1223     019E                     u791:
  1224     019E  29A6               	goto	l1295
  1225     019F                     u790:
  1226     019F                     l1293:
  1227                           
  1228                           ;setupTMR0.c: 28:         OPTION_REGbits.PS = 0b011;
  1229     019F  1683               	bsf	3,5	;RP0=1, select bank1
  1230     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1231     01A1  0801               	movf	1,w	;volatile
  1232     01A2  39F8               	andlw	-8
  1233     01A3  3803               	iorlw	3
  1234     01A4  0081               	movwf	1	;volatile
  1235                           
  1236                           ;setupTMR0.c: 29:     }
  1237     01A5  29CD               	goto	l1309
  1238     01A6                     l1295:
  1239     01A6  3020               	movlw	32
  1240     01A7  0621               	xorwf	setupTMR0@PRES,w
  1241     01A8  1D03               	btfss	3,2
  1242     01A9  29AB               	goto	u801
  1243     01AA  29AC               	goto	u800
  1244     01AB                     u801:
  1245     01AB  29B3               	goto	l1299
  1246     01AC                     u800:
  1247     01AC                     l1297:
  1248                           
  1249                           ;setupTMR0.c: 31:         OPTION_REGbits.PS = 0b100;
  1250     01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1251     01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1252     01AE  0801               	movf	1,w	;volatile
  1253     01AF  39F8               	andlw	-8
  1254     01B0  3804               	iorlw	4
  1255     01B1  0081               	movwf	1	;volatile
  1256                           
  1257                           ;setupTMR0.c: 32:     }
  1258     01B2  29CD               	goto	l1309
  1259     01B3                     l1299:
  1260     01B3  3040               	movlw	64
  1261     01B4  0621               	xorwf	setupTMR0@PRES,w
  1262     01B5  1D03               	btfss	3,2
  1263     01B6  29B8               	goto	u811
  1264     01B7  29B9               	goto	u810
  1265     01B8                     u811:
  1266     01B8  29C0               	goto	l1303
  1267     01B9                     u810:
  1268     01B9                     l1301:
  1269                           
  1270                           ;setupTMR0.c: 34:         OPTION_REGbits.PS = 0b101;
  1271     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1272     01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1273     01BB  0801               	movf	1,w	;volatile
  1274     01BC  39F8               	andlw	-8
  1275     01BD  3805               	iorlw	5
  1276     01BE  0081               	movwf	1	;volatile
  1277                           
  1278                           ;setupTMR0.c: 35:     }
  1279     01BF  29CD               	goto	l1309
  1280     01C0                     l1303:
  1281     01C0  3080               	movlw	128
  1282     01C1  0621               	xorwf	setupTMR0@PRES,w
  1283     01C2  1D03               	btfss	3,2
  1284     01C3  29C5               	goto	u821
  1285     01C4  29C6               	goto	u820
  1286     01C5                     u821:
  1287     01C5  29CD               	goto	l145
  1288     01C6                     u820:
  1289     01C6                     l1305:
  1290                           
  1291                           ;setupTMR0.c: 37:         OPTION_REGbits.PS = 0b110;
  1292     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1293     01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1294     01C8  0801               	movf	1,w	;volatile
  1295     01C9  39F8               	andlw	-8
  1296     01CA  3806               	iorlw	6
  1297     01CB  0081               	movwf	1	;volatile
  1298                           
  1299                           ;setupTMR0.c: 38:     }
  1300     01CC  29CD               	goto	l1309
  1301     01CD                     l145:
  1302     01CD                     l1309:
  1303                           
  1304                           ;setupTMR0.c: 43:     TMR0 = valTMR0;
  1305     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1306     01CE  0820               	movf	setupTMR0@valTMR0,w
  1307     01CF  0081               	movwf	1	;volatile
  1308     01D0                     l149:
  1309     01D0  0008               	return
  1310     01D1                     __end_of_setupTMR0:
  1311                           
  1312                           	psect	text3
  1313     01D1                     __ptext3:	
  1314 ;; *************** function _setupINTOSC *****************
  1315 ;; Defined at:
  1316 ;;		line 10 in file "oscilador.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  IRCF            1    wreg     unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       1       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       1       0       0       0
  1334 ;;Total ram usage:        1 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 3
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     01D1                     _setupINTOSC:	
  1345                           ;psect for function _setupINTOSC
  1346                           
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1350                           ;setupINTOSC@IRCF stored from wreg
  1351     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1352     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1353     01D3  00A0               	movwf	setupINTOSC@IRCF
  1354     01D4                     l1253:
  1355                           
  1356                           ;oscilador.c: 11:     if (IRCF == 7){
  1357     01D4  3007               	movlw	7
  1358     01D5  0620               	xorwf	setupINTOSC@IRCF,w
  1359     01D6  1D03               	btfss	3,2
  1360     01D7  29D9               	goto	u681
  1361     01D8  29DA               	goto	u680
  1362     01D9                     u681:
  1363     01D9  29DE               	goto	l65
  1364     01DA                     u680:
  1365     01DA                     l1255:
  1366                           
  1367                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1368     01DA  3070               	movlw	112
  1369     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1370     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1371     01DD  048F               	iorwf	15,f	;volatile
  1372     01DE                     l65:	
  1373                           ;oscilador.c: 13:     }
  1374                           
  1375                           
  1376                           ;oscilador.c: 14:     if (IRCF == 6){
  1377     01DE  3006               	movlw	6
  1378     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1379     01E0  0620               	xorwf	setupINTOSC@IRCF,w
  1380     01E1  1D03               	btfss	3,2
  1381     01E2  29E4               	goto	u691
  1382     01E3  29E5               	goto	u690
  1383     01E4                     u691:
  1384     01E4  29EB               	goto	l66
  1385     01E5                     u690:
  1386     01E5                     l1257:
  1387                           
  1388                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1389     01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1390     01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1391     01E7  080F               	movf	15,w	;volatile
  1392     01E8  398F               	andlw	-113
  1393     01E9  3860               	iorlw	96
  1394     01EA  008F               	movwf	15	;volatile
  1395     01EB                     l66:	
  1396                           ;oscilador.c: 16:     }
  1397                           
  1398                           
  1399                           ;oscilador.c: 17:     if (IRCF == 5){
  1400     01EB  3005               	movlw	5
  1401     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1402     01ED  0620               	xorwf	setupINTOSC@IRCF,w
  1403     01EE  1D03               	btfss	3,2
  1404     01EF  29F1               	goto	u701
  1405     01F0  29F2               	goto	u700
  1406     01F1                     u701:
  1407     01F1  29F8               	goto	l67
  1408     01F2                     u700:
  1409     01F2                     l1259:
  1410                           
  1411                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1412     01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1413     01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1414     01F4  080F               	movf	15,w	;volatile
  1415     01F5  398F               	andlw	-113
  1416     01F6  3850               	iorlw	80
  1417     01F7  008F               	movwf	15	;volatile
  1418     01F8                     l67:	
  1419                           ;oscilador.c: 19:     }
  1420                           
  1421                           
  1422                           ;oscilador.c: 20:     if (IRCF == 4){
  1423     01F8  3004               	movlw	4
  1424     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1425     01FA  0620               	xorwf	setupINTOSC@IRCF,w
  1426     01FB  1D03               	btfss	3,2
  1427     01FC  29FE               	goto	u711
  1428     01FD  29FF               	goto	u710
  1429     01FE                     u711:
  1430     01FE  2A05               	goto	l68
  1431     01FF                     u710:
  1432     01FF                     l1261:
  1433                           
  1434                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1435     01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1436     0200  1303               	bcf	3,6	;RP1=0, select bank1
  1437     0201  080F               	movf	15,w	;volatile
  1438     0202  398F               	andlw	-113
  1439     0203  3840               	iorlw	64
  1440     0204  008F               	movwf	15	;volatile
  1441     0205                     l68:	
  1442                           ;oscilador.c: 22:     }
  1443                           
  1444                           
  1445                           ;oscilador.c: 23:     if (IRCF == 3){
  1446     0205  3003               	movlw	3
  1447     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0207  0620               	xorwf	setupINTOSC@IRCF,w
  1449     0208  1D03               	btfss	3,2
  1450     0209  2A0B               	goto	u721
  1451     020A  2A0C               	goto	u720
  1452     020B                     u721:
  1453     020B  2A12               	goto	l69
  1454     020C                     u720:
  1455     020C                     l1263:
  1456                           
  1457                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1458     020C  1683               	bsf	3,5	;RP0=1, select bank1
  1459     020D  1303               	bcf	3,6	;RP1=0, select bank1
  1460     020E  080F               	movf	15,w	;volatile
  1461     020F  398F               	andlw	-113
  1462     0210  3830               	iorlw	48
  1463     0211  008F               	movwf	15	;volatile
  1464     0212                     l69:	
  1465                           ;oscilador.c: 25:     }
  1466                           
  1467                           
  1468                           ;oscilador.c: 26:     if (IRCF == 2){
  1469     0212  3002               	movlw	2
  1470     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1471     0214  0620               	xorwf	setupINTOSC@IRCF,w
  1472     0215  1D03               	btfss	3,2
  1473     0216  2A18               	goto	u731
  1474     0217  2A19               	goto	u730
  1475     0218                     u731:
  1476     0218  2A1F               	goto	l70
  1477     0219                     u730:
  1478     0219                     l1265:
  1479                           
  1480                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1481     0219  1683               	bsf	3,5	;RP0=1, select bank1
  1482     021A  1303               	bcf	3,6	;RP1=0, select bank1
  1483     021B  080F               	movf	15,w	;volatile
  1484     021C  398F               	andlw	-113
  1485     021D  3820               	iorlw	32
  1486     021E  008F               	movwf	15	;volatile
  1487     021F                     l70:	
  1488                           ;oscilador.c: 28:     }
  1489                           
  1490                           
  1491                           ;oscilador.c: 29:     if (IRCF == 1){
  1492     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0220  0320               	decf	setupINTOSC@IRCF,w
  1494     0221  1D03               	btfss	3,2
  1495     0222  2A24               	goto	u741
  1496     0223  2A25               	goto	u740
  1497     0224                     u741:
  1498     0224  2A2B               	goto	l71
  1499     0225                     u740:
  1500     0225                     l1267:
  1501                           
  1502                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1503     0225  1683               	bsf	3,5	;RP0=1, select bank1
  1504     0226  1303               	bcf	3,6	;RP1=0, select bank1
  1505     0227  080F               	movf	15,w	;volatile
  1506     0228  398F               	andlw	-113
  1507     0229  3810               	iorlw	16
  1508     022A  008F               	movwf	15	;volatile
  1509     022B                     l71:	
  1510                           ;oscilador.c: 31:     }
  1511                           
  1512                           
  1513                           ;oscilador.c: 32:     if (IRCF == 0){
  1514     022B  1283               	bcf	3,5	;RP0=0, select bank0
  1515     022C  0820               	movf	setupINTOSC@IRCF,w
  1516     022D  1D03               	btfss	3,2
  1517     022E  2A30               	goto	u751
  1518     022F  2A31               	goto	u750
  1519     0230                     u751:
  1520     0230  2A35               	goto	l1271
  1521     0231                     u750:
  1522     0231                     l1269:
  1523                           
  1524                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1525     0231  308F               	movlw	-113
  1526     0232  1683               	bsf	3,5	;RP0=1, select bank1
  1527     0233  1303               	bcf	3,6	;RP1=0, select bank1
  1528     0234  058F               	andwf	15,f	;volatile
  1529     0235                     l1271:
  1530                           
  1531                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1532     0235  1683               	bsf	3,5	;RP0=1, select bank1
  1533     0236  1303               	bcf	3,6	;RP1=0, select bank1
  1534     0237  140F               	bsf	15,0	;volatile
  1535     0238                     l73:
  1536     0238  0008               	return
  1537     0239                     __end_of_setupINTOSC:
  1538                           
  1539                           	psect	text4
  1540     0322                     __ptext4:	
  1541 ;; *************** function _iniciarADC *****************
  1542 ;; Defined at:
  1543 ;;		line 31 in file "setupADC.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  channel         2    0[BANK0 ] int 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       2       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       1       0       0       0
  1560 ;;      Totals:         0       3       0       0       0
  1561 ;;Total ram usage:        3 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 3
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     0322                     _iniciarADC:	
  1572                           ;psect for function _iniciarADC
  1573                           
