

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:58:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   852     0082  0672               	xorwf	setupINTOSC@IRCF,w
   853     0083  1D03               	btfss	3,2
   854     0084  2886               	goto	u11
   855     0085  2887               	goto	u10
   856     0086                     u11:
   857     0086  288B               	goto	l50
   858     0087                     u10:
   859     0087                     l708:
   860                           
   861                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   862     0087  3070               	movlw	112
   863     0088  1683               	bsf	3,5	;RP0=1, select bank1
   864     0089  1303               	bcf	3,6	;RP1=0, select bank1
   865     008A  048F               	iorwf	15,f	;volatile
   866     008B                     l50:	
   867                           ;oscilador.c: 13:     }
   868                           
   869                           
   870                           ;oscilador.c: 14:     if (IRCF == 6){
   871     008B  3006               	movlw	6
   872     008C  0672               	xorwf	setupINTOSC@IRCF,w
   873     008D  1D03               	btfss	3,2
   874     008E  2890               	goto	u21
   875     008F  2891               	goto	u20
   876     0090                     u21:
   877     0090  2897               	goto	l51
   878     0091                     u20:
   879     0091                     l710:
   880                           
   881                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   882     0091  1683               	bsf	3,5	;RP0=1, select bank1
   883     0092  1303               	bcf	3,6	;RP1=0, select bank1
   884     0093  080F               	movf	15,w	;volatile
   885     0094  398F               	andlw	-113
   886     0095  3860               	iorlw	96
   887     0096  008F               	movwf	15	;volatile
   888     0097                     l51:	
   889                           ;oscilador.c: 16:     }
   890                           
   891                           
   892                           ;oscilador.c: 17:     if (IRCF == 5){
   893     0097  3005               	movlw	5
   894     0098  0672               	xorwf	setupINTOSC@IRCF,w
   895     0099  1D03               	btfss	3,2
   896     009A  289C               	goto	u31
   897     009B  289D               	goto	u30
   898     009C                     u31:
   899     009C  28A3               	goto	l52
   900     009D                     u30:
   901     009D                     l712:
   902                           
   903                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   904     009D  1683               	bsf	3,5	;RP0=1, select bank1
   905     009E  1303               	bcf	3,6	;RP1=0, select bank1
   906     009F  080F               	movf	15,w	;volatile
   907     00A0  398F               	andlw	-113
   908     00A1  3850               	iorlw	80
   909     00A2  008F               	movwf	15	;volatile
   910     00A3                     l52:	
   911                           ;oscilador.c: 19:     }
   912                           
   913                           
   914                           ;oscilador.c: 20:     if (IRCF == 4){
   915     00A3  3004               	movlw	4
   916     00A4  0672               	xorwf	setupINTOSC@IRCF,w
   917     00A5  1D03               	btfss	3,2
   918     00A6  28A8               	goto	u41
   919     00A7  28A9               	goto	u40
   920     00A8                     u41:
   921     00A8  28AF               	goto	l53
   922     00A9                     u40:
   923     00A9                     l714:
   924                           
   925                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   926     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   927     00AA  1303               	bcf	3,6	;RP1=0, select bank1
   928     00AB  080F               	movf	15,w	;volatile
   929     00AC  398F               	andlw	-113
   930     00AD  3840               	iorlw	64
   931     00AE  008F               	movwf	15	;volatile
   932     00AF                     l53:	
   933                           ;oscilador.c: 22:     }
   934                           
   935                           
   936                           ;oscilador.c: 23:     if (IRCF == 3){
   937     00AF  3003               	movlw	3
   938     00B0  0672               	xorwf	setupINTOSC@IRCF,w
   939     00B1  1D03               	btfss	3,2
   940     00B2  28B4               	goto	u51
   941     00B3  28B5               	goto	u50
   942     00B4                     u51:
   943     00B4  28BB               	goto	l54
   944     00B5                     u50:
   945     00B5                     l716:
   946                           
   947                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   948     00B5  1683               	bsf	3,5	;RP0=1, select bank1
   949     00B6  1303               	bcf	3,6	;RP1=0, select bank1
   950     00B7  080F               	movf	15,w	;volatile
   951     00B8  398F               	andlw	-113
   952     00B9  3830               	iorlw	48
   953     00BA  008F               	movwf	15	;volatile
   954     00BB                     l54:	
   955                           ;oscilador.c: 25:     }
   956                           
   957                           
   958                           ;oscilador.c: 26:     if (IRCF == 2){
   959     00BB  3002               	movlw	2
   960     00BC  0672               	xorwf	setupINTOSC@IRCF,w
   961     00BD  1D03               	btfss	3,2
   962     00BE  28C0               	goto	u61
   963     00BF  28C1               	goto	u60
   964     00C0                     u61:
   965     00C0  28C7               	goto	l55
   966     00C1                     u60:
   967     00C1                     l718:
   968                           
   969                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   970     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   971     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   972     00C3  080F               	movf	15,w	;volatile
   973     00C4  398F               	andlw	-113
   974     00C5  3820               	iorlw	32
   975     00C6  008F               	movwf	15	;volatile
   976     00C7                     l55:	
   977                           ;oscilador.c: 28:     }
   978                           
   979                           
   980                           ;oscilador.c: 29:     if (IRCF == 1){
   981     00C7  0372               	decf	setupINTOSC@IRCF,w
   982     00C8  1D03               	btfss	3,2
   983     00C9  28CB               	goto	u71
   984     00CA  28CC               	goto	u70
   985     00CB                     u71:
   986     00CB  28D2               	goto	l56
   987     00CC                     u70:
   988     00CC                     l720:
   989                           
   990                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   991     00CC  1683               	bsf	3,5	;RP0=1, select bank1
   992     00CD  1303               	bcf	3,6	;RP1=0, select bank1
   993     00CE  080F               	movf	15,w	;volatile
   994     00CF  398F               	andlw	-113
   995     00D0  3810               	iorlw	16
   996     00D1  008F               	movwf	15	;volatile
   997     00D2                     l56:	
   998                           ;oscilador.c: 31:     }
   999                           
  1000                           
  1001                           ;oscilador.c: 32:     if (IRCF == 0){
  1002     00D2  0872               	movf	setupINTOSC@IRCF,w
  1003     00D3  1D03               	btfss	3,2
  1004     00D4  28D6               	goto	u81
  1005     00D5  28D7               	goto	u80
  1006     00D6                     u81:
  1007     00D6  28DB               	goto	l724
  1008     00D7                     u80:
  1009     00D7                     l722:
  1010                           
  1011                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1012     00D7  308F               	movlw	-113
  1013     00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1014     00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1015     00DA  058F               	andwf	15,f	;volatile
  1016     00DB                     l724:
  1017                           
  1018                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1019     00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1020     00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1021     00DD  140F               	bsf	15,0	;volatile
  1022     00DE                     l58:
  1023     00DE  0008               	return
  1024     00DF                     __end_of_setupINTOSC:
  1025                           
  1026                           	psect	text3
  1027     00FD                     __ptext3:	
  1028 ;; *************** function _configpuertos *****************
  1029 ;; Defined at:
  1030 ;;		line 9 in file "confpuertos.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         0       0       0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     00FD                     _configpuertos:	
  1059                           ;psect for function _configpuertos
  1060                           
  1061     00FD                     l688:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _configpuertos: [wreg+status,2]
  1064                           
  1065                           
  1066                           ;confpuertos.c: 11:     TRISB = 0b11000000;
  1067     00FD  30C0               	movlw	192
  1068     00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1069     00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1070     0100  0086               	movwf	6	;volatile
  1071                           
  1072                           ;confpuertos.c: 12:     PORTB = 0b11000000;
  1073     0101  30C0               	movlw	192
  1074     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0104  0086               	movwf	6	;volatile
  1077     0105                     l690:
  1078                           
  1079                           ;confpuertos.c: 13:     INTCONbits.GIE = 1;
  1080     0105  178B               	bsf	11,7	;volatile
  1081     0106                     l692:
  1082                           
  1083                           ;confpuertos.c: 14:     INTCONbits.RBIE = 1;
  1084     0106  158B               	bsf	11,3	;volatile
  1085     0107                     l694:
  1086                           
  1087                           ;confpuertos.c: 15:     INTCONbits.RBIF = 0;
  1088     0107  100B               	bcf	11,0	;volatile
  1089                           
  1090                           ;confpuertos.c: 16:     IOCB = 0b11000000;
  1091     0108  30C0               	movlw	192
  1092     0109  1683               	bsf	3,5	;RP0=1, select bank1
  1093     010A  1303               	bcf	3,6	;RP1=0, select bank1
  1094     010B  0096               	movwf	22	;volatile
  1095                           
  1096                           ;confpuertos.c: 17:     WPUB = 0b11000000;
  1097     010C  30C0               	movlw	192
  1098     010D  0095               	movwf	21	;volatile
  1099     010E                     l696:
  1100                           
  1101                           ;confpuertos.c: 18:     OPTION_REGbits.nRBPU = 0;
  1102     010E  1381               	bcf	1,7	;volatile
  1103     010F                     l698:
  1104                           
  1105                           ;confpuertos.c: 21:     TRISC = 0;
  1106     010F  0187               	clrf	7	;volatile
  1107     0110                     l700:
  1108                           
  1109                           ;confpuertos.c: 22:     PORTC = 0;
  1110     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1111     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1112     0112  0187               	clrf	7	;volatile
  1113     0113                     l702:
  1114                           
  1115                           ;confpuertos.c: 24:     TRISD = 0;
  1116     0113  1683               	bsf	3,5	;RP0=1, select bank1
  1117     0114  1303               	bcf	3,6	;RP1=0, select bank1
  1118     0115  0188               	clrf	8	;volatile
  1119     0116                     l704:
  1120                           
  1121                           ;confpuertos.c: 25:     PORTD = 0;
  1122     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1123     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1124     0118  0188               	clrf	8	;volatile
  1125     0119                     l81:
  1126     0119  0008               	return
  1127     011A                     __end_of_configpuertos:
  1128                           
  1129                           	psect	text4
  1130     00DF                     __ptext4:	
  1131 ;; *************** function _isr *****************
  1132 ;; Defined at:
  1133 ;;		line 46 in file "main.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          2       0       0       0       0
  1150 ;;      Totals:         2       0       0       0       0
  1151 ;;Total ram usage:        2 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		Interrupt level 1
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     00DF                     _isr:	
  1161                           ;psect for function _isr
  1162                           
  1163     00DF                     i1l730:
  1164                           
  1165                           ;main.c: 47:     if(INTCONbits.RBIF){
  1166     00DF  1C0B               	btfss	11,0	;volatile
  1167     00E0  28E2               	goto	u9_21
  1168     00E1  28E3               	goto	u9_20
  1169     00E2                     u9_21:
  1170     00E2  28F6               	goto	i1l32
  1171     00E3                     u9_20:
  1172     00E3                     i1l732:
  1173                           
  1174                           ;main.c: 48:         if(PORTBbits.RB7 == 0){
  1175     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1176     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1177     00E5  1B86               	btfsc	6,7	;volatile
  1178     00E6  28E8               	goto	u10_21
  1179     00E7  28E9               	goto	u10_20
  1180     00E8                     u10_21:
  1181     00E8  28ED               	goto	i1l736
  1182     00E9                     u10_20:
  1183     00E9                     i1l734:
  1184                           
  1185                           ;main.c: 49:             cont = 1;
  1186     00E9  3001               	movlw	1
  1187     00EA  00FA               	movwf	_cont
  1188     00EB  3000               	movlw	0
  1189     00EC  00FB               	movwf	_cont+1
  1190     00ED                     i1l736:
  1191                           
  1192                           ;main.c: 51:         if(PORTBbits.RB6 == 0){
  1193     00ED  1B06               	btfsc	6,6	;volatile
  1194     00EE  28F0               	goto	u11_21
  1195     00EF  28F1               	goto	u11_20
  1196     00F0                     u11_21:
  1197     00F0  28F5               	goto	i1l740
  1198     00F1                     u11_20:
  1199     00F1                     i1l738:
  1200                           
  1201                           ;main.c: 52:             cont = 2;
  1202     00F1  3002               	movlw	2
  1203     00F2  00FA               	movwf	_cont
  1204     00F3  3000               	movlw	0
  1205     00F4  00FB               	movwf	_cont+1
  1206     00F5                     i1l740:
  1207                           
  1208                           ;main.c: 54:         INTCONbits.RBIF = 0;
  1209     00F5  100B               	bcf	11,0	;volatile
  1210     00F6                     i1l32:
  1211     00F6  0871               	movf	??_isr+1,w
  1212     00F7  008A               	movwf	10
  1213     00F8  0E70               	swapf	??_isr,w
  1214     00F9  0083               	movwf	3
  1215     00FA  0EFE               	swapf	btemp,f
  1216     00FB  0E7E               	swapf	btemp,w
  1217     00FC  0009               	retfie
  1218     00FD                     __end_of_isr:
  1219     007E                     btemp	set	126	;btemp
  1220     007E                     wtemp0	set	126
  1221                           
  1222                           	psect	intentry
  1223     0004                     __pintentry:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _isr: [wreg]
  1226                           
  1227     0004                     interrupt_function:
  1228     007E                     saved_w	set	btemp
  1229     0004  00FE               	movwf	btemp
  1230     0005  0E03               	swapf	3,w
  1231     0006  00F0               	movwf	??_isr
  1232     0007  080A               	movf	10,w
  1233     0008  00F1               	movwf	??_isr+1
  1234     0009  120A  118A  28DF   	ljmp	_isr
  1235                           
  1236                           	psect	idloc
  1237                           
  1238                           ;Config register IDLOC0 @ 0x2000
  1239                           ;	unspecified, using default values
  1240     2000                     	org	8192
  1241     2000  3FFF               	dw	16383
  1242                           
  1243                           ;Config register IDLOC1 @ 0x2001
  1244                           ;	unspecified, using default values
  1245     2001                     	org	8193
  1246     2001  3FFF               	dw	16383
  1247                           
  1248                           ;Config register IDLOC2 @ 0x2002
  1249                           ;	unspecified, using default values
  1250     2002                     	org	8194
  1251     2002  3FFF               	dw	16383
  1252                           
  1253                           ;Config register IDLOC3 @ 0x2003
  1254                           ;	unspecified, using default values
  1255     2003                     	org	8195
  1256     2003  3FFF               	dw	16383
  1257                           
  1258                           	psect	config
  1259                           
  1260                           ;Config register CONFIG1 @ 0x2007
  1261                           ;	Oscillator Selection bits
  1262                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1263                           ;	Watchdog Timer Enable bit
  1264                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1265                           ;	Power-up Timer Enable bit
  1266                           ;	PWRTE = OFF, PWRT disabled
  1267                           ;	RE3/MCLR pin function select bit
  1268                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1269                           ;	Code Protection bit
  1270                           ;	CP = OFF, Program memory code protection is disabled
  1271                           ;	Data Code Protection bit
  1272                           ;	CPD = OFF, Data memory code protection is disabled
  1273                           ;	Brown Out Reset Selection bits
  1274                           ;	BOREN = OFF, BOR disabled
  1275                           ;	Internal External Switchover bit
  1276                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1277                           ;	Fail-Safe Clock Monitor Enabled bit
  1278                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1279                           ;	Low Voltage Programming Enable bit
  1280                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1281                           ;	In-Circuit Debugger Mode bit
  1282                           ;	DEBUG = 0x1, unprogramme  1283     2007                     	org	8199
  1284     2007  20D4               	dw	8404
  1285                           
  1286                           ;Config register CONFIG2 @ 0x2008
  1287                           ;	Brown-out Reset Selection bit
  1288                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1289                           ;	Flash Program Memory Self Write Enable bits
  1290                           ;	WRT = OFF, Write protection off
  1291     2008                     	org	8200
  1292     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupINTOSC
    _main->_setup_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     120
                                              3 COMMON     7     7      0
                      _configpuertos
                        _setupINTOSC
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configpuertos                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configpuertos
   _setupINTOSC
   _setup_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 17:58:42 2023

                     l40 0075                       l50 008B                       l42 0079  
                     l51 0097                       l52 00A3                       l53 00AF  
                     l54 00BB                       l55 00C7                       l56 00D2  
                     l81 0119                       l58 00DE                       l96 0133  
                     u10 0087                       u11 0086                       u20 0091  
                     u21 0090                       u30 009D                       u31 009C  
                     u40 00A9                       u41 00A8                       u50 00B5  
                     u51 00B4                       u60 00C1                       u61 00C0  
                     u70 00CC                       u71 00CB                       u80 00D7  
                     u81 00D6           ?_configpuertos 0070                      l700 0110  
                    l702 0113                      l710 0091                      l704 0116  
                    l720 00CC                      l712 009D                      l722 00D7  
                    l714 00A9                      l706 0081                      l724 00DB  
                    l716 00B5                      l708 0087                      l718 00C1  
                    l726 011A                      l750 0048                      l742 0015  
                    l728 012F                      l760 006E                      l752 004A  
                    l744 0025                      l690 0105                      l762 0072  
                    l754 0068                      l746 0027                      l692 0106  
                    l764 007A                      l756 006A                      l748 0044  
                    l694 0107                      l758 006C                      l696 010E  
                    l688 00FD                      l698 010F                      u120 0035  
                    u121 0033                      u130 0036                      u140 0044  
                    u141 0043                      u150 0059                      u207 0131  
                    u151 0057                      u160 005A                      u170 0068  
                    u171 0067                      u180 0079                      u181 0078  
                    u197 0070                      _isr 00DF                     _ADIF 0066  
                   ?_isr 0070                     _IOCB 0096                     i1l32 00F6  
                   _WPUB 0095                     u9_20 00E3                     u9_21 00E2  
                   _cont 007A                     _main 0015                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  i1l730 00DF                    i1l740 00F5                    i1l732 00E3  
                  i1l734 00E9                    i1l736 00ED                    i1l738 00F1  
                  u10_20 00E9                    u10_21 00E8                    u11_20 00F1  
                  u11_21 00F0                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0080  
        ??_configpuertos 0072                   ??_main 0073                   _ADRESH 001E  
           ?_setupINTOSC 0070                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0015  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 011A  
                __ptext2 0080                  __ptext3 00FD                  __ptext4 00DF  
   end_of_initialization 0011        __end_of_setup_ADC 0134    __end_of_configpuertos 011A  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
    start_initialization 000F              __end_of_isr 00FD              __pbssCOMMON 007A  
              ___latbits 0002          setupINTOSC@IRCF 0072        interrupt_function 0004  
              _setup_ADC 011A               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0072               ?_setup_ADC 0070      __end_of_setupINTOSC 00DF  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_setup_ADC 0072            _configpuertos 00FD              _setupINTOSC 0080  
